lang	feature	org_mean	org_std	tgt_mean	tgt_std	org_shapiro	tgt_shapiro	variances	MannWhit	F1_logreg	F1_std_cv5	F1_svm	compare	all_weights	opt_weights
de	obl	1.335	1.3486685304502843	1.463	1.2852464168113191	--	--	--	different	0.512	+/-0.021	0.468	org < tgt	0.384	1.032
de	mhd	3.552	0.8094314273029125	3.769	0.791303500179949	--	--	equal	different	0.559	+/-0.035	0.55	org < tgt	0.365	0.133
de	prep	0.153	0.09744729723678179	0.189	0.09732984776116262	--	--	equal	different	0.579	+/-0.024	0.579	org < tgt	0.325	0.128
de	poss	0.006	0.016339193664243325	0.015	0.025979224795470206	--	--	--	different	0.553	+/-0.02	0.544	org < tgt	0.314	0.147
de	wdlen	5.6	0.7259935774121155	5.978	0.7578123173354946	--	--	equal	different	0.595	+/-0.016	0.595	org < tgt	0.254	0.257
de	advcl	0.312	0.5795656990108695	0.374	0.6003971015271863	--	--	equal	different	0.506	+/-0.014	0.507	org < tgt	0.198	0.155
de	iobj	0.153	0.3921802691576199	0.277	0.5295720393286365	--	--	--	different	0.502	+/-0.02	0.502	org < tgt	0.173	0.473
de	vs_noun	0.044	0.20114225818940987	0.08	0.26739886471054136	--	--	--	different	0.406	+/-0.012	0.403	org < tgt	0.159	
de	deverb	0.016	0.02646798483671512	0.024	0.03125136600580178	--	--	--	different	0.565	+/-0.025	0.524	org < tgt	0.133	
de	acl	0.407	0.6550903358577769	0.536	0.7289666945269525	--	--	--	different	0.538	+/-0.025	0.413	org < tgt	0.124	0.145
de	ttr	0.958	0.07167920710759382	0.987	0.03760714137058098	--	--	--	different	0.582	+/-0.017	0.57	org < tgt	0.123	0.135
de	mdd	3.512	0.9311390023847254	3.606	0.9249110629978886	--	--	equal	different	0.521	+/-0.018	0.5	org < tgt	0.118	0.203
de	flat	0.097	0.4098216270865551	0.146	0.5127106832528127	--	--	--	different	0.422	+/-0.014	0.355	org < tgt	0.117	0.925
de	obj	1.273	1.203265912558007	1.357	1.134790528287763	--	--	--	different	0.511	+/-0.007	0.48	org < tgt	0.105	0.168
de	nmod	1.257	1.4458163218053512	1.972	1.8373833254912237	--	--	--	different	0.591	+/-0.035	0.592	org < tgt	0.047	0.367
de	pastv	0.238	0.541177156976574	0.701	0.9529796319590982	--	--	--	different	0.622	+/-0.021	0.623	org < tgt	0.027	0.377
de	demdets	0.012	0.021820444323714844	0.016	0.025962303775640825	--	--	--	different	0.508	+/-0.016	0.466	org < tgt	0.023	0.155
de	nn	0.152	0.060123351798023666	0.19	0.060855501264800264	--	--	equal	different	0.632	+/-0.026	0.632	org < tgt	0.021	0.376
de	amod	1.288	1.3755245243599954	1.63	1.49417398612042	--	--	--	different	0.553	+/-0.015	0.487	org < tgt	0.019	0.064
de	self	0.003	0.011358314140771542	0.006	0.016076629811430702	--	--	--	different	0.335	+/-0.0	0.445	org < tgt	0.014	0.316
de	nnargs	0.378	0.2856743270817582	0.507	0.2965355680185211	--	--	equal	different	0.603	+/-0.018	0.576	org < tgt	0.009	0.095
de	aux:pass	0.24	0.5143766780352578	0.334	0.5835725790391645	--	--	--	different	0.509	+/-0.025	0.446	org < tgt	0.0	0.264
de	fin	2.673	1.577732806859451	2.503	1.3088671639451304	--	--	--	different	0.505	+/-0.013	0.456	--	0.876	0.306
de	conj	1.169	1.3250028125200584	1.076	1.2661493605217071	--	--	--	different	0.495	+/-0.015	0.418	--	0.639	0.59
de	mpred	0.6	0.8035318367118708	0.504	0.6599400752208989	--	--	--	different	0.502	+/-0.008	0.431	--	0.353	
de	cconj	0.034	0.032075236213097796	0.031	0.030969325943983283	--	--	equal	different	0.511	+/-0.024	0.495	--	0.26	
de	advmod_verb	0.157	0.2963117435041872	0.102	0.2699162048116826	--	--	--	different	0.524	+/-0.025	0.455	--	0.235	
de	addit	0.02	0.02588956139285618	0.007	0.01649534641201948	--	--	--	different	0.626	+/-0.03	0.606	--	0.222	0.256
de	advqua	0.023	0.03207075417857029	0.009	0.020146455549758482	--	--	--	different	0.606	+/-0.022	0.594	--	0.192	0.186
de	ccomp	0.468	0.6859700083447468	0.364	0.5787578138880756	--	--	--	different	0.521	+/-0.019	0.49	--	0.161	
de	dens	0.41	0.07616945528937032	0.399	0.07078376204366724	--	--	--	different	0.534	+/-0.018	0.537	--	0.157	0.11
de	ppron	0.057	0.04414627094382082	0.046	0.0425610893502743	--	--	equal	different	0.555	+/-0.038	0.543	--	0.139	0.324
de	tempseq	0.011	0.020933267162273953	0.008	0.018045281744885348	--	--	--	different	0.491	+/-0.009	0.443	--	0.095	
de	epist	0.005	0.013756789442569648	0.003	0.011716680409076887	--	--	--	different	0.444	+/-0.02	0.419	--	0.081	
de	nsubj	2.356	1.4830067382686325	2.065	1.2133411049727476	--	--	--	different	0.527	+/-0.014	0.479	--	0.068	
de	caus	0.012	0.021044799454701127	0.005	0.01354640402116982	--	--	--	different	0.546	+/-0.019	0.518	--	0.052	0.096
de	parataxis	0.173	0.4432173636928549	0.037	0.19157549637030416	--	--	--	different	0.477	+/-0.016	0.465	--	0.043	0.135
de	simple	0.273	0.43162284649928473	0.239	0.4190042812103965	--	--	equal	different	0.497	+/-0.022	0.477	--	0.04	0.093
de	aux	0.959	0.9871071292278971	0.852	0.8452600154007324	--	--	--	different	0.482	+/-0.024	0.475	--	0.034	
de	appos	0.163	0.441075337433038	0.124	0.3997507140159111	--	--	--	different	0.444	+/-0.025	0.431	--	0.028	0.149
de	cop	0.454	0.6558676327659336	0.318	0.541967214686151	--	--	--	different	0.539	+/-0.022	0.524	--	0.021	
de	advmod	3.327	2.6014336870086514	1.419	1.3417640176869245	--	--	--	different	0.671	+/-0.016	0.663	--	0.018	0.227
de	negs	0.012	0.023041351688648147	0.01	0.020550114815442316	--	--	--	different	0.486	+/-0.011	0.429	--	0.002	
de	nummod	0.107	0.4181329105755608	0.119	0.47742948864557533	--	--	--	--	0.346	+/-0.023	0.338	org < tgt	1.207	
de	obl_obj	0.097	0.2823189514414313	0.118	0.31125070548718503	--	--	--	--	0.426	+/-0.003	0.427	org < tgt	0.147	
de	compound	0.082	0.29900361869429326	0.083	0.292123862818303	--	--	equal	--	0.345	+/-0.016	0.358	org < tgt	0.113	
de	advers	0.003	0.012779068833185452	0.004	0.014243188781979922	--	--	--	--	0.335	+/-0.0	0.359	org < tgt	0.061	0.068
de	vo_noun	0.107	0.282291249742144	0.12	0.2926291512002073	--	--	equal	--	0.421	+/-0.045	0.396	org < tgt	0.003	
de	xcomp	0.269	0.5448371600525002	0.236	0.4847004229376127	--	--	--	--	0.469	+/-0.017	0.426	--	0.59	0.584
de	fixed	0.011	0.12956495337017218	0.009	0.11100851854716579	--	--	--	--	0.339	+/-0.004	0.338	--	0.477	0.055
de	discourse	0.0	0.0	0.0	0.0	normal	normal	equal	--	0.335	+/-0.0	0.335	--	0.3	
de	numcls	1.406	1.3337554282526367	1.35	1.1239369198802853	--	--	--	--	0.477	+/-0.016	0.415	--	0.203	
de	inf	0.008	0.017834085349448636	0.008	0.01839440450757669	--	--	equal	--	0.335	+/-0.0	0.369	--	0.181	
de	mark	1.03	1.216418040903025	1.001	1.1235435733969301	--	--	--	--	0.465	+/-0.024	0.396	--	0.131	0.137
de	mean_sent_wc	29.222	16.636682191017645	28.611	13.445962699962662	--	--	--	--	0.447	+/-0.059	0.405	--	0.116	0.166
de	sconj	0.023	0.02632034601343918	0.022	0.02597022230977941	--	--	equal	--	0.371	+/-0.045	0.422	--	0.042	
de	vorfeld	0.467	0.486420290475087	0.456	0.49168458745665006	--	--	equal	--	0.463	+/-0.065	0.499	--	0.033	0.154
de	nachfeld	0.362	0.654600409782213	0.321	0.5511407986105156	--	--	--	--	0.477	+/-0.022	0.4	--	0.014	0.115
en	appos	0.06	0.2579904667442826	0.103	0.3406743922285469	--	--	--	different	0.417	+/-0.012	0.417	org < tgt	0.655	
en	advqua	0.008	0.018965885935331148	0.012	0.02081048319994326	--	--	--	different	0.48	+/-0.018	0.466	org < tgt	0.584	0.586
en	fin	2.289	1.2545283751157685	2.867	1.6807230756808231	--	--	--	different	0.571	+/-0.02	0.526	org < tgt	0.476	0.145
en	mdd	2.668	0.565767850742724	2.932	0.668115071120956	--	--	--	different	0.596	+/-0.018	0.596	org < tgt	0.413	0.114
en	addit	0.002	0.009938949148639247	0.015	0.025217266201426374	--	--	--	different	0.612	+/-0.01	0.61	org < tgt	0.282	0.3
en	flat	0.076	0.3279458203292863	0.165	0.5391013043099643	--	--	--	different	0.437	+/-0.021	0.435	org < tgt	0.26	
en	xcomp	0.369	0.6243179923038543	0.57	0.806598266784152	--	--	--	different	0.547	+/-0.018	0.536	org < tgt	0.252	
